machine_code,plan_id
36701,
36702,
36703,
36704,
36705,
38003,
38004,
38005,
38006,
38007,
38008,
38012,12
38013,12
38014,12
38015,12
56649,12
56650,12
56651,12
35283,
35353,
35422,
35421,
54093,
36302,
36304,
38017,
38018,
56540,
40682,
56128,
53074,
35211,
53065,
56126,
53070,
53071,
35220,
35106,
51621,
35222,
35131,
35132,
35133,
35134,
35135,
35136,
35137,
35138,
35139,
35140,
35141,
35214,
35219,
35221,
55903,
36185,
53911,
35112,
31809,
37844,
37845,
38917,
49661,
49662,
48394,
48396,
38897,
38898,
46644,
38732,
57513,14
57514,14
57515,14
57516,14
38082,
38168,
38133,
52939,16
52940,16
52941,16
52942,16
57286,
57293,
57294,
57295,
53534,21
53535,21
53536,21
53537,21
53538,21
53539,21
53540,21
53541,21
53542,21
53543,21
53544,21
53545,21
53402,
53403,
28149,8
28150,8
37587,21
37588,21
59093,21
59094,21
59095,21
59096,21
37410,
37614,
50266,
50267,
50268,
50269,
55300,
55297,
55298,
55299,
35505,
35914,
35281,
35659,
35419,
35504,
35655,
35840,
35363,
35968,
35954,
35955,
35364,
35676,
35887,
35903,
35728,
35668,
35390,
16897,
16896,
16895,
10593,
10590,
12089,
12088,
10594,
10589,
10591,
10592,
16894,
9213,
9214,
9215,
9216,
7850,
7851,
32703,
55301,
55302,
55806,
36164,
37168,
36163,
37167,
37241,
35981,
36057,
36093,
37295,
36388,
37247,
36379,
37708,
36066,
36046,
36308,
36423,
36425,
36089,
36370,
36322,
36333,
36092,
37272,
36045,
36047,
36081,
36387,
36378,
35997,
36059,
36103,
37478,
37191,
37485,
36419,
37212,
37299,
36318,
36058,
6813,
6812,
50594,
50595,
50596,
50597,
51981,
51982,
37608,
37610,
40042,
40044,
40048,
40049,
40051,
40052,
40057,
40060,
40061,
40063,
40065,
40067,
40074,
40075,
40077,
40078,
40079,
40080,
40081,
40082,
40083,
40084,
46675,
46676,
46677,
46678,
46679,
46680,
46681,
46682,
46683,
46684,
54243,
54244,
54245,
54246,
50757,
50758,
50759,
50760,
50761,
50762,
50763,
50764,
50765,
50766,
52068,
52069,
52855,
52856,
53045,
53046,
56383,
56384,
56385,
56386,
59777,
59778,
35695,
35698,
35745,
35746,
35747,
35751,
35754,
35755,
35756,
35757,
35758,
35759,
35760,
35761,
35762,
35763,
35764,
35765,
35766,
35767,
35768,
35770,
35772,
35775,
35776,
35777,
35778,
35779,
35781,
35782,
35783,
35784,
35785,
35787,
35789,
35790,
35791,
35792,
35793,
35794,
35795,
35796,
35797,
35798,
35800,
35801,
35803,
35805,
35806,
35807,
35808,
35810,
35811,
59593,
59594,
47583,
47584,
47585,
47586,
47587,
52041,
52042,
57343,
38092,
54588,
54589,
54590,
54591,
54592,
54593,
59173,
59174,
59175,
59176,
59177,
59178,
59179,
59180,
59181,
59182,
57593,
36403,
36404,
51588,21
55177,
36484,
59412,23
59413,23
55783,6
55784,6
55753,
55663,22
55664,22
55620,
52358,9
52359,9
52360,9
52361,9
52303,
36451,
40659,9
40660,9
40661,9
40662,9
36464,
36544,
38412,
56837,
56838,
35289,
36616,
36617,
36618,
34979,
40161,9
34998,
34999,
35000,
35001,
34989,
49754,
55241,
57362,
57363,
35068,
49045,
48984,11
49064,11
48986,11
49065,11
50704,4
36263,
36264,
36265,
36266,
36254,
36949,
36383,
30402,
37428,
37429,
37430,
37431,
37432,
37433,
37434,
37435,
37436,
37437,
29605,
37537,
20445,
23345,
36205,
36206,
36204,
36631,
55231,
55232,
37450,
57577,
47557,
47183,
47184,
35658,
46322,
54063,
50912,
52004,
51605,
39450,
39451,
37985,
37990,
37991,
37992,
37993,
37994,
37995,
37996,
46788,
49086,
55957,
55958,
34856,
34859,
51820,
48016,
48017,
48018,
58383,
34911,
34912,
51815,
45196,
56503,
36350,
36351,
36352,
36353,
36354,
52658,9
52659,9
52660,9
52661,9
52662,9
52663,9
52765,
54868,9
54869,9
54870,9
54871,9
54826,
55077,21
55078,21
55079,21
55035,
39537,
47256,
48285,17
48286,17
48287,17
48258,
46584,13
46585,13
46586,13
46587,13
46538,
48655,22
48656,22
48657,22
48658,22
48607,22
55151,
36062,
57232,
52437,
36196,
36199,
38096,
38097,
36200,
36198,
36201,
36197,
36191,
36192,
36194,
36193,
36190,
36203,
52150,
52151,
36854,
37481,
49729,
37544,
36624,
36625,
36626,
36635,
37333,
37334,
37318,
37265,
37266,
37472,
37473,
35003,
47021,
47022,
47061,
47063,
47064,
36672,
56470,
45667,
45672,
45673,
48439,
48440,
48445,
36784,
36785,
36786,
36822,
37303,
36818,
36799,
36849,
37209,
37216,
36644,
36645,
37228,
37198,
37199,
37204,
37205,
37250,
36871,
36872,
36873,
37309,
36680,
36683,
36684,
36687,
36688,
36689,
38644,22
38645,22
38646,22
38647,22
48809,22
56645,22
56646,22
56647,22
56648,22
56652,22
35391,
35933,
35420,
35969,
54092,
35742,
45197,
45198,
45199,
35743,
56538,
37923,
35210,
55847,
39164,
53064,
56125,
53068,
53069,
48138,
35105,
45200,
57368,
35120,
35121,
35122,
35123,
35124,
35125,
35127,
35128,
35129,
55791,
54299,
48368,
48371,
38871,
38872,
46639,
38703,
57497,14
57498,14
57499,14
57500,14
27804,
27805,
27806,
27807,
39183,21
39184,21
54187,16
54188,16
54189,16
54190,16
53458,21
53459,21
53460,21
53461,21
53462,21
53463,21
53464,21
53465,21
53466,21
53467,21
53468,21
53469,21
53390,
53391,
47178,
59083,21
59084,21
59085,21
59086,21
59087,21
59088,21
50236,
50237,
50242,
50243,
50244,
50245,
33814,
32834,
32833,
38634,
33769,
33768,
33844,
33766,
33767,
33847,
33848,
33771,
33846,
33845,
33849,
33770,
33773,
33774,
33765,
46945,
46921,
46931,
46884,
46911,
46943,
46939,
46929,
46950,
32835,
46938,
46927,
46918,
46894,
33779,
33840,
33781,
33783,
33775,
50579,
50585,
50586,
50587,
32238,
33047,
33048,
33049,
33050,
33051,
33052,
33053,
33054,
33055,
33056,
33057,
33058,
33059,
33060,
33061,
33062,
33063,
33064,
33065,
33066,
33067,
33068,
33069,
33070,
33071,
33072,
33073,
33074,
33075,
33076,
33077,
33078,
33079,
33080,
33081,
33082,
33083,
33084,
33085,
33086,
33087,
33088,
33089,
33090,
33091,
33092,
33093,
33094,
34108,
34109,
34110,
34111,
34112,
34113,
34266,
34267,
34268,
34269,
34270,
34271,
34708,
34709,
34710,
34711,
39678,
39682,
39683,
39684,
54353,
54354,
56425,
56426,
50751,
50752,
50753,
50754,
50755,
50756,
52841,
52842,
53039,
53040,
53945,
53946,
53958,
56363,
56364,
56365,
56366,
56367,
56368,
56405,
56406,
59773,
59774,
59590,
59591,
32874,
32875,
32876,
32877,
32873,
47563,
47564,
47565,
47566,
52035,
23971,
59159,
59160,
59161,
59162,
59163,
59164,
59165,
59166,
59167,
59168,
57589,
34198,
34199,
51581,21
55170,
32517,
59392,23
59393,23
59394,23
59395,23
55781,6
55782,6
55749,
55652,22
55653,22
55613,
52328,9
52329,9
52330,9
52331,9
52332,9
52333,9
52294,
52295,
27670,
40633,9
40634,9
45218,9
45649,9
45650,9
45651,9
27671,
33121,
33758,
56823,
56824,
56825,
27423,
31889,
32958,
32750,
32751,
32752,
32753,
32776,
34980,
55823,
58296,
47957,
52806,
49753,
58578,
53908,
57350,
57351,
57352,
57353,
49042,
49033,11
49058,11
49034,11
49059,11
32661,
32662,
32796,
32797,
50695,4
28919,
30949,
30930,
51018,
51019,
36921,
32791,
32792,
32943,
45865,
51003,
33750,
33751,
33748,
33479,
57579,
33772,
50923,
56034,
50906,
52002,
51608,
39440,
39441,
33412,
32984,
55923,
55924,
58980,
32969,
32968,
53009,
47973,
47974,
31142,
34162,
58378,
32975,
50353,
50357,
56499,
32953,
32954,
32590,
33786,
33787,
52638,9
52639,9
52640,9
52641,9
52642,9
52643,9
52743,13
52745,13
52759,
54848,9
54849,9
54850,9
54851,9
54821,
55056,21
55057,21
55058,21
55028,
39532,
47255,
52893,16
52894,16
55130,16
55131,16
48276,17
48277,17
48278,17
48250,
46560,13
46561,13
46562,13
46563,13
48760,13
48761,13
46533,
48633,22
48634,22
48635,22
48636,22
49106,22
49107,22
48602,22
55150,
32781,
57227,
59210,
52431,
34369,
34590,
34707,
52140,
52141,
33125,
33250,
13618,
34165,
33312,
32929,
33876,
33877,
33882,
33878,
33879,
33880,
34701,
38637,
47089,
47007,
56467,
35975,
32920,
32922,
32928,
32947,
32925,
48436,
34398,
34399,
27703,
27702,
46989,
47100,
47101,
34547,
29609,
48810,12
48812,12
48814,12
56634,12
56635,12
56636,12
56637,12
54087,
32952,
38601,
48816,
28787,
48815,
56534,
33096,
33286,
33996,
55844,
53063,
56124,
53066,
53067,
48129,
32789,
51015,
51098,
51622,
32959,
33745,
33746,
33747,
32787,
34292,
34294,
32790,
32967,
33282,
55902,
53901,
56249,
32965,
48417,
48418,
48426,
48427,
38881,
38882,
39590,
39591,
46649,
38736,
57469,18
57470,18
57471,18
57472,18
54207,16
54208,16
54209,16
54210,16
53584,21
53585,21
54225,21
54226,21
54227,21
54228,21
54300,21
54301,21
54302,21
54303,21
53409,
54224,
53870,
38448,8
38446,
59105,21
59106,21
59107,21
59108,21
38440,
50276,
50277,
50278,
50279,
38593,
38466,
38452,
38467,
38463,
38464,
38462,
38465,
35826,
38461,
38451,
22716,
38469,
38473,
38470,
38474,
38472,
38477,
50580,
50608,
50609,
51985,
32235,
38553,
38554,
38555,
38556,
38557,
38558,
38559,
38560,
38561,
38562,
38563,
38564,
38565,
38566,
38567,
38568,
38569,
38570,
38571,
38572,
38573,
38574,
38575,
38576,
38577,
38578,
38579,
38580,
38581,
38582,
38583,
38584,
38585,
38586,
38587,
38588,
38589,
38590,
38591,
38592,
39673,
39675,
39676,
39677,
40097,
40098,
40099,
40100,
40101,
40102,
54359,
54360,
54466,
54467,
50783,
50784,
50785,
50786,
50787,
50788,
50789,
52863,
52864,
52865,
53051,
53052,
53053,
56401,
56402,
56403,
56404,
59598,
38424,
38426,
47604,
47605,
52037,
52048,
21522,
59199,
59200,
57597,
38409,
51593,21
55182,
38411,
59426,23
59427,23
59428,23
59429,23
55785,6
55786,6
55756,
55640,10
55641,10
55626,
52378,9
52379,9
52380,9
52381,9
52309,
40645,9
40646,9
40669,9
40670,9
45725,9
56849,
56850,
38408,
38530,
38552,
50643,
48952,
49047,
48991,11
49068,11
48992,11
49069,11
50698,4
38415,
38416,
38417,
38418,
38419,
38478,
45132,
8235,
8706,
22731,
13403,
46319,
54065,
54042,
51607,
46787,
48077,
48078,
54025,
58386,
38595,
56506,
36348,
38404,
38403,
52674,9
52675,9
52676,9
52677,9
52678,9
52679,9
52769,
55089,21
55090,21
55091,21
55039,
46570,13
46571,13
48762,13
48763,13
47354,
48675,22
48676,22
48677,22
48678,22
48611,22
38541,
57236,
52441,
52156,
52157,
38479,
38506,
38505,
38502,
38503,
38507,
50821,
45666,
48444,
57381,
32945,
32949,
38509,
38510,
38508,
50822,12
50827,12
50830,12
56653,12
56654,12
56655,12
54095,
50833,
50832,
56541,
40683,
38594,
51101,
11764,
38542,
38547,
38543,
38544,
38545,
38546,
38600,
53900,
49366,
55341,
37962,
37804,
51381,9
49677,
49678,
48419,
48420,
38865,
38866,
39582,
39583,
39592,
39593,
39600,
39601,
46650,
38701,
40675,
57533,14
57534,14
57535,14
57536,14
57473,18
57474,18
57475,18
57476,18
57097,21
57098,21
57083,
56193,
56169,
3843,
56887,
56907,
56881,
56923,
56929,
56895,
56896,
118,
56903,
56920,
56879,
56885,
56894,
56892,
56868,
56901,
56928,
56921,
56938,
56939,
49367,
54230,21
54231,21
54232,21
54233,21
54229,
53790,1
53791,1
53794,1
53795,1
37581,8
37582,8
37594,
59109,21
59110,21
59111,21
59112,21
7362,
39975,
50280,
50281,
50282,
50283,
20201,
20207,
20508,
20509,
21511,
21512,
56114,
56115,
56116,
56117,
33812,
46952,
46951,
26383,
39865,
35908,
35656,
39866,
39869,
39873,
35337,
35417,
35855,
39872,
39871,
39868,
39846,
35880,
35888,
35825,
39867,
35667,
35881,
10954,
10953,
6772,
8907,
8908,
7059,
6786,
6780,
6787,
6773,
7058,
6781,
46874,
46875,
46871,
46870,
16346,
16347,
13068,
13070,
13071,
13067,
13065,
13072,
13069,
13066,
22754,
33780,
39876,
39884,
39894,
39889,
39895,
39878,
39875,
39877,
33776,
33778,
39890,
39885,
39881,
39887,
39891,
39879,
39919,
39921,
39920,
39923,
46867,
46864,
50613,
51986,
51987,
51988,
39937,
39946,
31271,
31273,
31275,
31276,
31280,
31282,
31405,
31408,
31409,
31413,
31414,
35457,
35459,
35460,
35461,
35465,
35466,
35467,
35468,
35470,
35472,
35473,
35474,
35475,
35476,
35477,
35478,
37609,
37611,
37612,
40040,
40041,
40043,
40046,
40054,
40055,
40056,
40058,
40059,
40062,
40066,
40068,
40070,
40076,
54363,
54364,
50794,
50795,
50796,
50797,
50798,
50799,
50800,
52867,
52868,
53960,
35682,
35683,
35846,
39940,
39941,
30538,
30539,
52036,
52049,
52050,
52051,
35921,
35923,
39724,
39943,
39944,
39945,
35941,
35942,
35944,
35946,
35947,
36002,
39952,
39953,
47719,
47720,
39951,
30888,
30889,
30890,
30891,
57599,
34193,
40027,
40028,
51580,21
51594,21
51596,21
55183,
55184,
38513,
38514,
27478,
40029,
26881,
46800,
55787,6
55788,6
55757,
26866,
31199,
55642,10
55643,10
55644,10
55645,10
55627,
55628,
52336,
52337,
52382,
52383,
52384,
52385,
52386,9
52387,9
52388,9
52389,9
52297,
52310,
52311,
26413,
36452,
32394,15
38612,15
38613,15
45122,9
45125,9
26428,
36459,
56853,
56854,
56855,
40026,
30863,
27150,
36573,
30808,
31029,
36576,
49469,
28694,
39995,
39996,
32992,
36598,
36615,
34682,
36804,
36805,
36806,
39987,
39988,
40155,
40156,
46784,
46785,
20291,
20292,
20293,
20294,
24437,
40104,
57364,
57365,
32062,
39989,
39990,
39991,
39992,
49049,
49004,11
49072,11
49006,11
49073,11
21492,
36247,
36249,
36250,
50707,4
50709,4
24800,
24801,
30945,
30946,
30950,
30951,
29263,
51633,
51634,
51632,
36928,
36390,
30403,
27477,
51007,
55280,
55281,
39901,
49093,
47189,
47190,
52007,
37462,
49087,
55961,
55962,
51822,
48027,
48028,
58388,
58389,
33570,
50355,
56508,
21432,
34706,
40012,
40013,
40014,
40015,
40016,
40017,
56230,
52680,9
52681,9
52682,9
52683,9
52736,13
52737,13
52738,13
52739,13
52740,
52741,
52770,
52771,
54880,9
54881,9
54882,9
54883,9
54884,9
54885,9
54886,9
54887,9
54828,
54829,
55197,21
55198,21
55199,21
55196,
39528,
52897,16
52898,16
52909,16
52910,16
48297,17
48298,17
48299,17
48742,20
48743,20
48744,20
48265,
48728,
46600,13
46601,13
46604,13
46605,13
46608,13
46609,13
46610,13
46611,13
46612,
46613,
46614,13
46615,13
50384,13
50385,13
46544,
47355,
48679,
48680,
48681,
48682,
48683,
48684,
48685,22
48686,22
48687,22
48688,22
48689,22
48690,22
48612,
48613,22
6690,
57237,
57238,
59214,
52442,
52443,
36108,
40004,
34592,
39999,
40002,
39998,
40000,
52158,
52159,
52160,
52161,
11022,
8694,
56237,
56303,
56304,
13437,
11249,
13001,
13619,
25662,
25660,
24810,
25663,
24808,
24809,
39932,
37498,
35744,
35645,
39844,
39845,
36662,
36778,
36820,
37539,
39912,
39913,
39843,
39914,
39933,
37338,
39854,
37326,
39853,
39855,
39856,
39863,
39864,
39851,
39852,
36657,
39900,
55388,
36660,
47020,
47074,
47075,
36670,
40131,
56474,
39857,
39931,
27443,
45668,
48446,
36891,
39915,
39929,
39918,
39874,
36043,
39892,
22752,
39888,
6795,
36044,
36427,
39927,
38631,
38630,
39833,
39835,
39834,
39934,
39859,
39836,
39839,
39840,
37305,
49456,
37487,
37489,
37492,
37493,
37494,
37495,
37496,
37497,
40018,
40019,
35832,
40020,
40132,
40133,
40134,
40135,
29159,9
40137,9
56689,9
56690,9
54097,
36885,
36887,
36888,
36889,
40142,
49851,
35387,
56543,
40685,
46801,
53076,
33571,
55845,
56989,
9825,
56127,
24491,
24492,
20538,
37306,
39930,
56238,
40143,
40107,
40008,
40009,
56248,
34703,
34704,
35126,
37927,
37928,
32966,
55904,
53985,
56250,
40010,
40011,
5554,
10745,
35109,
40006,
40007,
37730,
37732,
55336,
37848,
37851,
37741,
37742,
37759,
37760,
51414,9
51415,9
51416,9
51417,9
37568,
37940,
37941,
38241,
48399,
48400,
48398,
48401,
48402,
48403,
38899,
38900,
38901,
38902,
38903,
38904,
39594,
39595,
46645,
38733,
37936,
37937,
57517,14
57518,14
57519,14
57520,14
57521,14
57522,14
57523,14
57524,14
57093,21
57094,21
57095,21
57096,21
57082,
21874,
22019,
45410,2
45411,2
38079,
38080,
38081,
38213,
38266,
54203,16
54204,16
54205,16
54206,16
57287,
58300,
57296,
57297,
57298,
58301,
58302,
58303,
53546,21
53547,21
53548,21
53549,21
53550,21
53551,21
53552,21
53553,21
53554,21
53555,21
53556,21
53557,21
53558,21
53559,21
53560,21
53561,21
53404,
53405,
37840,21
53814,1
53815,1
53913,
53872,
57342,
54420,
37589,21
37597,
59145,23
59146,23
59147,23
59148,23
37632,
50270,
50271,
50272,
50273,
50274,
50275,
50598,
50599,
31295,
31296,
31297,
31298,
31422,
31423,
31424,
31425,
31426,
31427,
31428,
31429,
31430,
31431,
31432,
31433,
35443,
35448,
35479,
35480,
35481,
35482,
35483,
35484,
35485,
35486,
35487,
35488,
35489,
35490,
35491,
35492,
35493,
35494,
35495,
35527,
35532,
38058,
38059,
38060,
38061,
38062,
38063,
38064,
38065,
38066,
38067,
38068,
38069,
38070,
38071,
38072,
38073,
38074,
38075,
38076,
38077,
54357,
54358,
54474,
54475,
50767,
50768,
52857,
52858,
53953,
53954,
52043,
17800,
58458,
57594,
36407,
36408,
51589,21
51595,21
55178,
39993,
39994,
36487,
36503,
36504,
59414,23
59415,23
59416,23
59417,23
55769,5
55770,5
55771,5
55772,5
55754,
35189,
35190,
55665,22
55666,22
55667,22
55621,
55622,
52364,9
52365,9
52366,9
52367,9
52368,9
52369,9
53934,9
53935,9
52305,
52306,
36518,15
40635,9
40636,9
40663,9
40664,9
40665,9
40666,9
45219,9
45654,9
56839,
56840,
56841,
56842,
56843,
36555,
36557,
36587,
36588,
36589,
36590,
36591,
36592,
53874,
53875,
53876,
53873,
58580,
50645,
50708,4
36255,
36268,
36269,
36270,
36267,
36950,
56504,
52726,13
52727,13
52728,13
52729,13
52730,13
52731,13
52732,13
52733,13
52734,13
52735,13
52766,
53005,
54806,22
54807,22
54808,22
54809,22
54810,22
54811,22
54812,22
54813,22
54798,
55080,21
55081,21
55082,21
55083,21
55084,21
55085,21
55036,
55037,
39538,
52905,16
52906,16
48315,20
48316,20
48317,20
48736,20
48737,20
48738,20
48259,
48726,
46588,13
46589,13
46590,13
46591,13
48123,13
48124,13
48125,13
48126,13
46539,
48659,22
48660,22
48661,22
48662,22
48663,22
48664,22
48665,22
48666,22
48608,22
49104,22
36053,
57233,
57337,
52438,
53942,
36118,
36122,
36119,
36085,
56471,
38641,9
38642,9
56684,9
56685,9
56539,
35206,
39374,
39375,
35119,
35027,
35130,
53904,
35111,
35114,
35115,
55327,
31803,
31804,
51328,13
51329,13
51330,9
51331,9
30593,
30594,
48360,
48408,
48409,
48410,
38861,
38862,
38863,
38864,
38910,
38911,
39588,
39589,
46637,
38704,
38700,
10850,
17629,
57489,14
57490,14
57491,14
57492,14
21859,
22005,
45314,2
45315,2
45316,2
45317,2
45318,2
45319,2
45320,2
45321,2
27382,
27385,
30913,21
54179,16
54180,16
54181,16
54182,16
57651,18
57652,18
53430,21
53431,21
53432,21
53433,21
53434,21
53435,21
53436,21
53437,21
53438,21
53439,21
53440,21
53441,21
53574,21
53575,21
53576,21
53577,21
53386,
53387,
53862,
35377,21
28106,
28107,
28110,
59125,23
59126,23
59127,23
59128,23
21504,
50206,
50207,
50208,
50209,
50210,
50211,
50212,
50213,
50214,
50215,
20505,
6749,
25755,
25756,
21470,
21471,
22712,
9206,
7591,
7605,
7611,
7598,
7597,
7086,
7612,
7067,
7607,
9207,
7606,
7861,
7087,
7072,
7594,
6770,
7593,
7592,
7066,
7081,
7080,
7608,
7073,
9208,
6771,
7860,
16904,
16345,
16900,
16344,
16913,
16901,
16902,
16905,
16911,
16908,
16912,
16909,
16903,
16910,
16916,
16917,
1527,
1528,
9270,
9269,
55800,
37260,
36102,
36091,
36048,
18241,
18240,
7619,
7614,
7616,
7618,
7613,
7617,
6814,
6815,
50573,
50574,
51973,
51974,
30328,
29731,
29732,
29733,
29734,
29735,
29736,
29737,
29738,
30106,
30107,
30108,
30109,
30110,
30111,
31259,
31260,
31261,
31262,
31263,
31264,
31265,
31266,
31267,
31268,
31269,
31270,
31398,
31399,
31400,
31401,
31402,
31403,
33126,
33127,
33513,
33514,
33515,
33516,
33517,
33518,
33519,
33520,
33521,
33522,
33523,
33524,
34272,
34273,
34274,
34275,
34276,
34277,
39651,
39661,
39662,
39663,
39664,
39665,
39666,
39667,
39669,
39670,
39671,
39672,
39674,
53963,
53964,
53965,
53966,
53967,
54351,
54352,
56421,
56422,
50742,
50743,
50744,
50745,
50746,
50747,
52837,
52838,
53037,
53038,
53943,
53944,
56355,
56356,
56357,
56358,
34576,
59588,
21923,
47560,
47561,
52033,
26462,
58457,
59157,
59158,
57587,
34191,
51577,21
51578,21
55168,
36493,
29216,
29217,
59384,23
59385,23
59386,23
59387,23
59432,23
55759,5
55760,5
55747,
30653,
55650,22
55651,22
55611,
52320,9
52321,9
52322,9
52323,9
52334,9
52335,9
52292,
52296,
26412,
32385,15
40627,9
40628,9
40629,9
40630,9
26427,
21530,
33757,
56818,
56819,
56820,
56851,
30862,
27147,
27148,
28692,
32991,
30034,19
30036,19
25359,
40115,
36812,
24368,
24369,
24371,
24372,
24364,
7631,
35361,
47906,
34649,
46165,
45450,
34641,
57556,
52805,
49755,
39214,
49113,
40464,
20569,
20570,
20571,
20572,
22664,
22665,
22666,
17252,
24511,
49040,
48965,11
49053,11
48966,11
49054,11
54298,
50696,4
28908,
28909,
28910,
28911,
28884,
36919,
19606,
26348,
31308,
31309,
31310,
31311,
31312,
31313,
31314,
31315,
31316,
31317,
16313,
27658,
51001,
20436,
20437,
20801,
20802,
20413,
33476,
55236,
55237,
21387,
57581,
47555,
49092,
9205,
46317,
54061,
50903,
50904,
52009,
51602,
33411,
55919,
55920,
58977,
27454,
27449,
47969,
47970,
48064,
49202,
31141,
58376,
32289,
47460,
17395,
17871,
56497,
33871,
33872,
33873,
33874,
33875,
30215,
29720,
52698,13
52699,13
52700,13
52701,13
52702,13
52703,13
52704,13
52705,13
52757,
54836,9
54837,9
54838,9
54839,9
54840,9
54841,9
54819,
55050,21
55051,21
55052,21
55026,
52891,16
52892,16
48270,17
48271,17
48272,17
48248,
46550,13
46551,13
46552,13
46553,13
46531,
48621,22
48622,22
48623,22
48624,22
48600,22
20865,
57225,
57334,
52429,
53938,
16652,
52136,
52137,
52142,
52143,
11021,
9247,
3326,
13435,
13436,
11247,
16960,
13000,
7494,
10160,
9285,
7693,
13817,
25658,
25657,
31307,
33331,
14116,
17652,
20256,
33332,
53677,
33330,
45662,
45663,
48433,
48434,
34695,
34696,
34694,
33337,
34485,
25592,
34690,
20387,
23508,
25594,
33336,
33335,
35834,
35912,
29151,22
29152,22
29153,22
29154,22
29155,22
56625,22
56626,22
56627,22
56628,22
56629,22
54085,
33754,
47445,
47446,
47447,
28786,
56532,
29583,
30394,
39348,
39349,
32483,
51033,
9824,
23022,
23023,
23030,
23031,
23320,
23321,
23322,
23323,
27287,
47456,
16990,
31912,
21447,
34486,
34487,
53895,
5011,
7182,
7712,
12187,
12188,
10260,
10262,
17398,
55331,
55344,
51364,9
51365,9
37942,
37943,
48378,
48379,
48380,
48381,
49989,
49990,
49991,
49992,
49993,
49994,
49988,
49987,
57481,18
57482,18
57483,18
57484,18
45349,2
45380,2
45381,2
54215,16
54216,16
54217,16
54218,16
53610,21
53611,21
53612,21
53613,21
53614,21
53615,21
53616,21
53617,21
53412,
53413,
53839,3
53841,3
37566,8
37898,8
37567,
59117,21
59118,21
59119,21
59120,21
50238,
50239,
50240,
50241,
35679,
35893,
35882,
35366,
35909,
35418,
35931,
39870,
35657,
35352,
7855,
7854,
55808,
36429,
36422,
37294,
36391,
36303,
36336,
39896,
36326,
36065,
39882,
50621,
50622,
51989,
35369,
35370,
30128,
30129,
30130,
30131,
35414,
35415,
31272,
31278,
31289,
31290,
31291,
31292,
31293,
31294,
35496,
35497,
35498,
35499,
35500,
35501,
35502,
35503,
38381,
38382,
38383,
38384,
38385,
38386,
38387,
38388,
38389,
38390,
38391,
38392,
38393,
38394,
38395,
38396,
39647,
39649,
54480,
54481,
50808,
50809,
50810,
50811,
52873,
52874,
56419,
56420,
35856,
52055,
36020,
57602,
34190,
51599,21
55187,
36448,
36458,
36495,
59440,23
59441,23
55789,6
55790,6
55758,
35200,
55648,10
55649,10
55631,
52400,9
52401,9
52402,9
52403,9
52315,
49965,9
50980,9
50981,9
49995,9
56861,
56862,
36560,
36583,
36584,
36585,
36586,
49966,
49967,11
50627,11
49970,11
50628,11
50350,
50346,
50347,
50348,
50349,
36953,
51009,
39469,
50929,
50919,
50918,
50718,
55963,
55964,
51824,
49214,
49215,
58393,
49947,
51817,
49984,
56510,
36364,
36365,
52684,9
52685,9
52686,9
52687,9
52688,9
52689,9
52774,
54892,9
54893,9
54894,9
54895,9
54831,
55101,21
55102,21
55103,21
55043,
52911,16
52912,16
49742,20
49743,20
49744,20
49741,
49957,13
49958,13
49959,13
49960,13
49961,13
49956,
48625,22
48626,22
48627,22
48628,22
49105,22
57242,
52446,
38100,
36109,
38099,
36114,
38101,
52166,
52167,
47104,
33311,
37549,
24264,
47086,
46997,
47065,
47025,
56476,
36750,
36846,
36850,
37297,
47099,
47102,
37527,
37535,
38643,9
49972,9
49974,9
49978,9
56686,9
56691,9
56692,9
56693,9
54100,
49983,
49982,
56545,
35208,
49964,
51103,
35149,
35150,
35151,
35152,
35153,
35154,
35033,
53898,
55330,
56195,
56196,
56197,
37803,
37961,
51380,9
51386,9
51387,9
51388,9
51389,9
48395,
48397,
48374,
48375,
48376,
48377,
37955,
37956,
38875,
38876,
38877,
38878,
38879,
38880,
56213,
56214,
56212,
56211,
57541,14
57542,14
57543,14
57544,14
57545,14
57546,14
57547,14
57548,14
38083,
57099,21
57100,21
57101,21
57102,21
57084,
56191,
56192,
56208,4
56209,4
56210,4
38212,
56170,
56171,
56172,
56173,7
56174,7
56175,7
56176,7
56190,
56181,
56183,
56187,
56179,
56185,
56186,
56184,
56188,
56189,
56180,
56182,
54191,16
54192,16
54193,16
54194,16
53470,21
53471,21
53472,21
53473,21
53474,21
53475,21
53476,21
53477,21
53478,21
53479,21
53480,21
53481,21
56157,21
56158,21
56159,21
56160,21
53392,
53393,
56156,
56161,21
56162,21
56163,21
56164,21
56165,21
56166,21
56167,21
56168,21
53788,1
53792,1
59153,23
59154,23
59155,23
59156,23
50224,
50225,
50226,
50227,
50284,
50285,
50286,
50287,
33815,
32704,
32699,
26382,
12087,
11390,
12086,
11391,
29774,
29090,
29080,
29072,
32664,
25049,
7112,
6805,
6804,
7111,
50577,
50578,
29739,
29740,
29741,
29742,
30112,
30114,
30118,
30119,
30120,
30121,
30122,
30123,
30124,
30125,
30126,
31274,
31277,
31281,
31404,
31410,
31411,
31412,
33527,
33528,
33529,
33530,
33531,
33532,
34282,
34283,
34712,
35458,
35462,
35463,
35464,
35469,
35471,
40053,
40064,
53974,
53975,
53976,
53977,
54239,
54240,
52072,
52844,
53947,
53950,
47571,
57345,
47713,
47714,
47715,
47716,
57603,
